[[117,129,133,126,126, 94, 78, 79, 78,123],
 [121,129,116,127,107, 69, 67, 66, 97,113],
 [146,112,113,114, 94, 88, 92, 80, 92,117],
 [122,122,137,108,100, 99, 77, 77, 99,116],
 [ 96,114,120,114,133,123, 83,110,103,110],
 [118,150,148,122,102,117, 87,101,116,122],
 [140,128,118, 89,101, 90, 87, 86, 98, 87],
 [114,126,116,109, 89, 79, 80,112,110,133],
 [109, 95,143, 96, 88, 99, 96,110,112,151],
 [ 94,128,165,124,122,106, 84,129,127,110]]
[[ 78,123,150,146,110,111, 97, 89,196,155],
 [ 97,113, 87,132, 87,117,120,114,127,126],
 [ 92,117, 93,102,102,123, 97,150,118,151],
 [ 99,116, 74,100, 84, 92,142,163,129,129],
 [103,110, 97, 74, 72, 87, 90, 96,106,130],
 [116,122, 93, 87, 78, 91,129, 98, 85,118],
 [ 98, 87,118,124,107,127,146, 95, 73, 79],
 [110,133,125,152,139,108, 88, 88, 84, 87],
 [112,151,112,137,118,101, 84, 72, 79, 75],
 [127,110,144,114,114,127, 87, 85, 89, 99]]
[[196,155,201,127, 90, 85, 84, 78, 86, 90],
 [127,126,174, 69, 90, 99, 90, 82, 74, 80],
 [118,151,126,125, 67, 75,101, 97, 82, 99],
 [129,129,117,130,110, 79, 97, 94, 77, 73],
 [106,130,115,100, 99, 74, 80, 82, 81, 95],
 [ 85,118,106, 83, 81, 92, 93, 98, 84, 84],
 [ 73, 79, 87, 86, 82, 97,102,106, 88, 91],
 [ 84, 87, 79, 98,115, 96,104,103, 87, 88],
 [ 79, 75, 78,149,123,102, 68, 83, 84,103],
 [ 89, 99, 89,132,139, 94, 84, 77, 80, 88]]
[[ 86, 90, 86, 79,112, 99, 83, 92, 79, 76],
 [ 74, 80, 77, 72,119,101,100, 92, 97, 84],
 [ 82, 99, 90, 85,114, 94, 99, 98, 92, 80],
 [ 77, 73, 65, 72, 80, 82, 73, 78, 79, 88],
 [ 81, 95, 87, 81, 87, 88, 81,108,108,109],
 [ 84, 84, 91, 85, 76, 71, 69, 72, 79, 87],
 [ 88, 91, 83,100, 91,102,100,107,104, 98],
 [ 87, 88, 87, 87, 85, 93, 93,115,106, 88],
 [ 84,103,101,107,106, 98, 97,113,106, 91],
 [ 80, 88, 81, 82, 81, 74, 76, 84, 87, 71]]
[[ 79, 76, 75, 81, 77, 77, 64, 70, 78, 93],
 [ 97, 84,120,110, 90,109, 92,105,105,116],
 [ 92, 80,121,109, 99,104, 94, 90, 89, 68],
 [ 79, 88, 89, 91, 93, 93, 81, 81, 81, 82],
 [108,109, 99,103, 71,101, 76, 75, 69, 93],
 [ 79, 87, 95, 82, 69, 94, 89, 78, 73, 92],
 [104, 98, 87, 84, 74, 79, 75, 75, 70, 74],
 [106, 88, 99, 91, 84, 95, 95, 83, 77, 92],
 [106, 91,101, 95, 74, 83, 86, 74, 71, 81],
 [ 87, 71,111, 93, 90, 92,110, 94, 98,105]]
[[ 78, 93, 94, 94, 93,102, 92, 93, 99, 87],
